type,old_name,new_name,old_path,new_path,changed
dir,_archive_20260312,arch_20260312,reference_compendium/_archive_20260312,reference_compendium/arch_20260312,yes
file,COMST_master_recipe.md,COMST_master_rcp.md,reference_compendium/COMST_master_recipe.md,reference_compendium/COMST_master_rcp.md,yes
file,abstract_templates.md,abs_tpl.md,reference_compendium/abstract_templates.md,reference_compendium/abs_tpl.md,yes
file,body_section_templates.md,body_sec_tpl.md,reference_compendium/body_section_templates.md,reference_compendium/body_sec_tpl.md,yes
file,goldenModel.md,gold_model.md,reference_compendium/goldenModel.md,reference_compendium/gold_model.md,yes
file,introduction_templates.md,intro_tpl.md,reference_compendium/introduction_templates.md,reference_compendium/intro_tpl.md,yes
file,master_writing_guide.md,master_write_guide.md,reference_compendium/master_writing_guide.md,reference_compendium/master_write_guide.md,yes
file,methodology_template.md,meth_tpl.md,reference_compendium/methodology_template.md,reference_compendium/meth_tpl.md,yes
file,section_02_fundamentals_template.md,s02_fund_tpl.md,reference_compendium/section_02_fundamentals_template.md,reference_compendium/s02_fund_tpl.md,yes
file,surveyOutline.md,surv_outline.md,reference_compendium/surveyOutline.md,reference_compendium/surv_outline.md,yes
file,systemPatterns.md,sys_patterns.md,reference_compendium/systemPatterns.md,reference_compendium/sys_patterns.md,yes
