type,old_name,new_name,old_path,new_path,changed
file,AI_Co_Pilot_Workflow.md,ai_copilot_flow.md,docs/AI_Co_Pilot_Workflow.md,docs/ai_copilot_flow.md,yes
file,DAILY_WORKFLOW.md,daily_flow.md,docs/DAILY_WORKFLOW.md,docs/daily_flow.md,yes
file,EXTRACTION_PROTOCOL.md,ext_protocol.md,docs/EXTRACTION_PROTOCOL.md,docs/ext_protocol.md,yes
file,PHASE1_DIGITIZATION.md,ph1_digit.md,docs/PHASE1_DIGITIZATION.md,docs/ph1_digit.md,yes
file,PHASE2_VISUAL_ANALYSIS.md,ph2_vis_analysis.md,docs/PHASE2_VISUAL_ANALYSIS.md,docs/ph2_vis_analysis.md,yes
file,PHASE3_COT_ENGINE.md,ph3_cot_eng.md,docs/PHASE3_COT_ENGINE.md,docs/ph3_cot_eng.md,yes
file,PROJECT_STATUS.md,proj_status.md,docs/PROJECT_STATUS.md,docs/proj_status.md,yes
file,README.md,README.md,docs/README.md,docs/README.md,no
file,ROADMAP.md,ROADMAP.md,docs/ROADMAP.md,docs/ROADMAP.md,no
file,V4_PIPELINE_EXPLAINED.md,v4_pipe_expl.md,docs/V4_PIPELINE_EXPLAINED.md,docs/v4_pipe_expl.md,yes
file,survey_writing_guide.md,surv_write_guide.md,docs/survey_writing_guide.md,docs/surv_write_guide.md,yes
