type,old_name,new_name,old_path,new_path,changed
dir,asset_sync_20260324_151619,ast_sync_260324_151619,legacy_archive/asset_sync_20260324_151619,legacy_archive/ast_sync_260324_151619,yes
dir,bib_sync_20260324_151443,bib_sync_260324_151443,legacy_archive/bib_sync_20260324_151443,legacy_archive/bib_sync_260324_151443,yes
dir,citation_migration_20260324_154015,cit_mig_260324_154015,legacy_archive/citation_migration_20260324_154015,legacy_archive/cit_mig_260324_154015,yes
dir,codex_start_prompt_20260324_215601,cdx_prompt_260324_215601,legacy_archive/codex_start_prompt_20260324_215601,legacy_archive/cdx_prompt_260324_215601,yes
dir,extraction,extraction,legacy_archive/extraction,legacy_archive/extraction,no
dir,ieee_template_prep_20260324_141552,ieee_tpl_260324_141552,legacy_archive/ieee_template_prep_20260324_141552,legacy_archive/ieee_tpl_260324_141552,yes
dir,logs,logs,legacy_archive/logs,legacy_archive/logs,no
dir,memory_bank_update_20260324_214833,mb_upd_260324_214833,legacy_archive/memory_bank_update_20260324_214833,legacy_archive/mb_upd_260324_214833,yes
dir,native_tex_migration_20260324_144855,ntx_mig_260324_144855,legacy_archive/native_tex_migration_20260324_144855,legacy_archive/ntx_mig_260324_144855,yes
dir,review_shift_20260324_120035,rev_shift_260324_120035,legacy_archive/review_shift_20260324_120035,legacy_archive/rev_shift_260324_120035,yes
dir,review_transition_20260324_120018,rev_trans_260324_120018,legacy_archive/review_transition_20260324_120018,legacy_archive/rev_trans_260324_120018,yes
dir,subagent_section_migration_20260324_152440,sub_sec_mig_260324_152440,legacy_archive/subagent_section_migration_20260324_152440,legacy_archive/sub_sec_mig_260324_152440,yes
dir,subagent_section_migration_clean_20260324_152501,sub_sec_mig_cln_260324_152501,legacy_archive/subagent_section_migration_clean_20260324_152501,legacy_archive/sub_sec_mig_cln_260324_152501,yes
file,introduction_templates_v1.md,intro_tpl_v1.md,legacy_archive/introduction_templates_v1.md,legacy_archive/intro_tpl_v1.md,yes
