type,old_name,new_name,old_path,new_path,changed
dir,analysis_cards,an_cards,data/analysis_cards,data/an_cards,yes
dir,comstPrev,cprev,data/comstPrev,data/cprev,yes
dir,corpus_standardized,corp_std,data/corpus_standardized,data/corp_std,yes
dir,extraction_results,ext_res,data/extraction_results,data/ext_res,yes
dir,extraction_results_comstPrev_v3,ext_res_cprev_v3,data/extraction_results_comstPrev_v3,data/ext_res_cprev_v3,yes
dir,extraction_results_v2,ext_res_v2,data/extraction_results_v2,data/ext_res_v2,yes
dir,extraction_results_v3,ext_res_v3,data/extraction_results_v3,data/ext_res_v3,yes
dir,extraction_results_v4,ext_res_v4,data/extraction_results_v4,data/ext_res_v4,yes
dir,figures,figures,data/figures,data/figures,no
dir,meta,meta,data/meta,data/meta,no
dir,processed,proc,data/processed,data/proc,yes
dir,processed_markdowns,proc_md,data/processed_markdowns,data/proc_md,yes
dir,processed_markdowns_comstPrev,proc_md_cprev,data/processed_markdowns_comstPrev,data/proc_md_cprev,yes
dir,retrieved_docs,ret_docs,data/retrieved_docs,data/ret_docs,yes
dir,search_logs,srch_logs,data/search_logs,data/srch_logs,yes
dir,status,status,data/status,data/status,no
dir,test_output,test_out,data/test_output,data/test_out,yes
dir,test_output_debug,test_out_dbg,data/test_output_debug,data/test_out_dbg,yes
file,IE_evidence_map.md,IE_ev_map.md,data/IE_evidence_map.md,data/IE_ev_map.md,yes
file,README.md,README.md,data/README.md,data/README.md,no
file,bib_fetch_log.json,bib_log.json,data/bib_fetch_log.json,data/bib_log.json,yes
file,corpus_manifest.json,corp_man.json,data/corpus_manifest.json,data/corp_man.json,yes
file,extraction_tracker.md,ext_track.md,data/extraction_tracker.md,data/ext_track.md,yes
file,extraction_v4_unified.csv,ext_v4_uni.csv,data/extraction_v4_unified.csv,data/ext_v4_uni.csv,yes
file,references.bib,references.bib,data/references.bib,data/references.bib,no
